Card ID,Title,Name,Backstory,Category,Condition Description,Digital Challenges,Assistive Technologies,Design Considerations,AI Prompt,Clinical Examples,AI Prompt URL
11,Deaf,Angela,"Angela, 34, Black, rents an apartment with her partner. Works remotely as a UX researcher and uses ASL as her primary language.",Auditory,"Deaf users rely on sign-language interpreters, captions, transcripts, and visual alerts to access information that hearing users receive passively and automatically. Audio content without a visual equivalent is simply inaccessible, including for those who identify as part of the Deaf community.","Videos without captions, audio alerts without visual equivalents, and voice-only verification steps exclude Deaf users completely. Meeting transcripts that are unavailable or delayed remove access to real-time information. When critical product information is delivered through audio alone, there is no workaround. The content is inaccessible, not the user.","Captions and subtitles, sign language interpretation tools, visual alert systems","Never rely on audio alone. Every alert, confirmation, and notification needs a persistent visual equivalent. Ensure all video content has synchronized captions and a downloadable transcript. Visual alerts should appear inline, not just as sound.","You are designing and building a digital product for Deaf users, including those who identify as part of the Deaf community. Review the interface and: Identify every instance where audio is the sole means of conveying information. Ensure captions are available, accurate, and synchronized for all video and audio content. Replace audio-only alerts with persistent visual equivalents. Eliminate voice-only verification or authentication steps. Ensure meeting and video transcripts are available, not just captions. Validate WCAG 2.2 AA compliance for 1.2.1, 1.2.2, 1.2.4, and 1.4.2. Return: 1. Audio-only barriers and visual alternatives 2. Caption and transcript recommendations 3. Visual alert patterns 4. Engineering fixes for audio-dependent interactions","Congenital deafness, sensorineural hearing loss, Usher syndrome",https://fyvr.net/prompts.html#deaf
12,Hard of Hearing,Priya,"Priya, 52, South Asian, owns a home in a suburban neighborhood. A self-employed accountant who wears hearing aids and manages her own books.",Auditory,"Partial hearing loss does not make audio content reliably accessible. Background noise, compression artifacts, or fast speech can make audio unintelligible even with hearing aids. Captions, adjustable audio controls, and visual reinforcement for alerts ensure content remains accessible across all hearing levels.","Auto-played audio at fixed volume, captions that are absent or inaccurate, and notification systems that rely on sound alone all create barriers. Meeting transcripts that are unavailable or delayed compound the problem in real-time collaboration. Hard of hearing users may miss time-sensitive alerts or be unable to follow audio content without reliable visual alternatives.","Hearing aids, captions and subtitles, amplified audio controls","Pair every audio notification with a visible inline alert. Ensure volume controls are keyboard accessible and clearly labeled. Captions must be accurate and synchronized, not auto-generated without review. Never use sound as the only confirmation of an action.","You are designing and building a digital product for hard of hearing users. Review the interface and: Identify audio content that lacks accurate captions or transcripts. Ensure volume controls are keyboard accessible and clearly labeled. Replace sound-only notifications with visible, persistent visual alerts. Provide transcripts for all meeting and collaborative audio content. Validate WCAG 2.2 AA compliance for 1.2.1, 1.2.2, and 1.4.2. Return: 1. Audio accessibility gaps 2. Caption and transcript improvements 3. Notification design recommendations 4. Engineering patterns for audio-independent interactions","Age-related hearing loss (presbycusis), noise-induced hearing loss, otosclerosis",https://fyvr.net/prompts.html#hard-of-hearing
36,Noisy Environment,Darius,"Darius, 27, Black, lives in a shared apartment near a busy transit hub. Commutes daily and manages his freelance invoices on his phone between stops.",Auditory,"A loud café, an open-plan office, or a crowded transit system makes audio-dependent interfaces unusable regardless of hearing ability. Alerts, confirmations, and instructional audio become inaccessible the moment the environment competes with the device speaker.","Audio confirmations, voice prompts, and sound-only alerts become useless in noisy environments. Meeting transcripts are equally inaccessible when someone cannot reliably hear the audio feed. Users who cannot wear headphones or raise volume without disturbing others need every critical interaction to be fully operable and understandable through visual feedback alone.","Captions and subtitles, visual notification systems, silent or vibration mode","Design all critical feedback to be fully readable without sound. Use inline alerts, toast messages, and visible status indicators to communicate outcomes. Never assume audio confirmations are heard when a device speaker competes with the environment.","You are designing and building a digital product for users in environments where audio cannot be relied upon. Review the interface and: Identify every interaction that depends on audio feedback or sound alerts. Ensure all confirmations, errors, and status updates are conveyed visually. Provide captions and transcripts for all audio and video content. Support silent or vibration notification modes. Validate WCAG 2.2 AA compliance for 1.2.1, 1.2.2, and 1.4.2. Return: 1. Audio-dependent interaction risks 2. Visual feedback and alert patterns 3. Caption and transcript recommendations 4. Engineering fixes for sound-reliant flows","Situational context, not a diagnosis. Common in open-plan workplaces, transit, and outdoor settings.",https://fyvr.net/prompts.html#noisy-environment
17,Memory Loss,Rosario,"Rosario, 71, Latina, lives alone in a senior housing community. Her daughter helps with finances, but Rosario wants to manage her own accounts independently.",Cognitive,"Forgetting where a task was left, what information was already entered, or how a previous step was completed is a daily reality. Autosave, progress indicators, session history, and confirmation summaries remove the need to hold process state in working memory.","Sessions that expire without saving, forms that clear on error, and workflows with no visible progress all require users to hold context in memory. For people with memory loss, losing that context mid-task often means starting over, not continuing.","Reminder and note-taking apps, password managers, text-to-speech",Show progress at all times using step indicators. Pre-fill known data to reduce re-entry. Autosave throughout and surface a clear summary of previously entered information before final submission so nothing needs to be held in memory.,"You are designing and building a digital product for people with memory loss. Review the interface and: Identify steps that require users to recall information from earlier in the flow. Ensure autosave is present throughout all multi-step workflows. Provide visible progress indicators showing where the user is and what remains. Avoid session timeouts that clear form data without warning. Validate WCAG 2.2 AA compliance for 3.3.1, 3.3.4, and 3.3.7. Return: 1. Memory-dependent interaction risks 2. Autosave and progress indicator patterns 3. Session and data persistence recommendations 4. Engineering implementation for re-entry minimization","Mild cognitive impairment, early-stage Alzheimer's disease, vascular dementia, traumatic brain injury",https://fyvr.net/prompts.html#memory-loss
18,Learning Disability,Tomasz,"Tomasz, 19, white, lives with his parents in a rural area. Recently started a part-time job and is setting up direct deposit for the first time.",Cognitive,"Learning disabilities span a wide range of conditions affecting reading, numeracy, sequencing, or processing speed. Interfaces that assume a standard pace, use jargon without explanation, or require multi-step reasoning without visual support can make routine financial tasks feel insurmountable.","Unexplained financial terminology, multi-column layouts, and processes requiring users to track several steps simultaneously all increase difficulty. People with learning disabilities benefit from one task at a time, plain language, and visual cues that reinforce what to do next.","Text-to-speech, symbol-based communication tools, screen magnifiers",Break tasks into single steps with one question or action per screen. Use short field labels with helper text for context. Never rely on layout alone to convey meaning and avoid timed sessions entirely.,"You are designing and building a digital product for people with learning disabilities. Review the interface and: Identify financial terminology lacking plain language explanation. Break multi-step processes into single, clearly sequenced tasks. Provide visual cues and icons that reinforce written instructions. Support adjustable reading pace with no timed interactions. Validate WCAG 2.2 AA compliance for 3.1.3, 3.1.5, 3.3.1, and 3.3.2. Return: 1. Language and complexity barriers 2. Step sequencing and layout improvements 3. Plain language and visual support recommendations 4. Engineering patterns for paced, linear task flows","Dyscalculia, processing speed disorder, intellectual disability, non-verbal learning disability",https://fyvr.net/prompts.html#learning-disability
19,Brain Fog,Pam,"Pam, 38, Middle Eastern, rents a home with her two children. Managing Long COVID symptoms while running a small online resale business from home.",Cognitive,"Brain fog is a symptom, not a diagnosis, commonly associated with Long COVID, fibromyalgia, autoimmune conditions, and chronic fatigue. It affects processing speed, word retrieval, and the ability to hold a sequence of steps in mind. Clarity, brevity, and forgiveness in design are essential.","Complex navigation, dense instructions, and interfaces that require remembering previous steps without visual reference all compound the effects of brain fog. On difficult days, a task that was manageable last week may feel completely inaccessible without meaningful design support.","Text-to-speech, reminder apps, screen magnifiers","Minimize decisions per screen. Use progress indicators to show task position, autosave to remove fear of data loss, and plain language throughout. Avoid timed interactions and sessions that cannot be paused and resumed.","You are designing and building a digital product for people experiencing brain fog. Review the interface and: Identify flows that require sustained concentration or multi-step memory. Simplify navigation to reduce decisions required per screen. Use plain, direct language with no jargon. Support autosave and allow users to resume incomplete tasks easily. Validate WCAG 2.2 AA compliance for 2.2.1, 3.1.5, and 3.3.1. Return: 1. Cognitive load and complexity risks 2. Navigation simplification recommendations 3. Autosave and task resumption patterns 4. Engineering fixes for memory-dependent interactions","Long COVID, cancer treatment, pregnancy/menopause, lack of sleep",https://fyvr.net/prompts.html#brain-fog
33,Cognitive Overload,Sam,"Sam, 45, white, owns a condo and works two jobs. Files taxes independently but finds dense financial interfaces difficult to navigate under stress.",Cognitive,"When information density exceeds processing capacity due to stress, complexity, or accumulated mental effort, decision-making degrades and errors increase. This is an experience that intersects with many disabilities and life contexts, and it signals where interface simplification creates the widest possible benefit.","Too many options, long pages without clear hierarchy, and interfaces that surface all features at once overwhelm users before they can act. Cognitive overload leads to errors, abandoned tasks, and loss of confidence, particularly in high-stakes financial contexts where mistakes feel costly.","Screen readers, focus mode browser extensions, text-to-speech","Apply progressive disclosure so only relevant information appears at each step. Use expandable sections to collapse secondary content, clear headings to organize hierarchy, and plain action labels on all buttons and controls.","You are designing and building a digital product to reduce cognitive overload in high-stakes financial contexts. Review the interface and: Identify screens with excessive information density or too many simultaneous choices. Apply progressive disclosure to surface only what is needed at each step. Use clear visual hierarchy with headings, spacing, and grouping. Provide clear confirmation before irreversible actions. Validate WCAG 2.2 AA compliance for 1.3.1, 2.4.6, and 3.3.1. Return: 1. Information density and decision complexity risks 2. Progressive disclosure and hierarchy improvements 3. Error prevention and recovery patterns 4. Engineering recommendations for simplified layouts","Situational and intersectional. Associated with stress, ADHD, anxiety, and high-demand environments.",https://fyvr.net/prompts.html#cognitive-overload
26,Motion Sensitivity,Yuki,"Yuki, 31, Japanese American, rents a studio apartment. A graphic designer who experiences vestibular migraines and avoids animation-heavy interfaces when symptomatic.",Intersectional,"Scrolling, zooming, or animated interfaces can trigger dizziness, nausea, or disorientation. For people with vestibular disorders, migraine, or anxiety, motion in digital environments is not decorative. It can be a barrier that ends a session entirely.","Parallax scrolling, animated transitions, and auto-playing carousels can trigger immediate physical symptoms. When there is no way to pause, reduce, or disable motion, the only option is to leave. Interfaces that ignore prefers-reduced-motion make participation conditional on tolerating discomfort.","Reduced motion OS settings, screen readers, keyboard navigation",Respect the prefers-reduced-motion media query on all animated components. Replace motion-based transitions with instant state changes. Provide an in-product control to disable animations independently of operating system settings.,"You are designing and building a digital product for people with motion sensitivity. Review the interface and: Identify all animations, transitions, parallax effects, and auto-playing motion. Ensure prefers-reduced-motion disables or reduces all non-essential motion. Replace motion-based feedback with static visual alternatives. Avoid auto-playing carousels and looping animations. Validate WCAG 2.2 AA compliance for 2.3.3 and 2.2.2. Return: 1. Motion and animation risks 2. Reduced-motion implementation patterns 3. Static alternative feedback designs 4. Engineering fixes using prefers-reduced-motion","Vestibular migraine, benign paroxysmal positional vertigo (BPPV), labyrinthitis, anxiety disorders",https://fyvr.net/prompts.html#motion-sensitivity
27,Migraine Sensitivity,Ifeoma,"Ifeoma, 44, Nigerian British, owns her home with her husband. A nurse who manages chronic migraines and needs to complete financial tasks quickly between shifts.",Intersectional,"Bright screens, flashing elements, and high-contrast patterns can trigger or worsen migraine episodes. People managing migraines may need to limit screen time entirely during an attack, making quick, low-stimulation task completion essential.","Bright backgrounds, high-contrast flickering, and dense visual patterns can escalate a developing migraine or trigger one entirely. During an active episode, even brief screen exposure may be impossible. Tasks must be completable quickly, with low visual stimulation and no forced waiting.","Dark mode, reduced motion OS settings, screen dimming tools",Avoid bright white backgrounds and high-contrast strobing patterns. Support dark mode as a first-class option. Honor prefers-reduced-motion and ensure tasks can be completed in as few steps as possible during limited screen time.,"You are designing and building a digital product for people with migraine sensitivity. Review the interface and: Identify flashing content, flickering elements, and high-frequency visual patterns. Support dark mode and low-brightness display options. Minimize required steps for limited screen time. Ensure all motion respects prefers-reduced-motion. Validate WCAG 2.2 AA compliance for 2.3.1 and 2.3.3. Return: 1. Visual trigger risks 2. Dark mode and low-stimulation design patterns 3. Task efficiency improvements 4. Engineering fixes for flicker and high-contrast motion","Migraine with aura, chronic migraine, hemiplegic migraine, vestibular migraine",https://fyvr.net/prompts.html#migraine-sensitivity
28,Epilepsy,Marcus,"Marcus, 22, Black, lives in a college dorm on financial aid. Managing photosensitive epilepsy while navigating student loan and financial aid platforms independently for the first time.",Intersectional,"Flashing content and rapid visual transitions can trigger seizures in people with photosensitive epilepsy. Safe digital experiences require predictable, stable visuals with no strobing or high-frequency animation, even in subtle UI elements.","Flashing content, looping animations, and rapid visual transitions can trigger seizures without warning. Unlike most accessibility barriers, the consequence here is not frustration but physical harm. Interfaces that do not default to safe visual behavior put people with photosensitive epilepsy at direct risk.","Reduced motion OS settings, browser content blockers, keyboard navigation","Default all animations to off or minimal. Respect the prefers-reduced-motion media query as a safe starting state, not an opt-in. Never use flashing content, strobing effects, or rapidly cycling visuals anywhere in the interface.","You are designing and building a digital product safe for people with photosensitive epilepsy. Review the interface and: Identify content that flashes more than 3 times per second. Remove all strobing, flickering, or rapidly cycling visual elements. Apply prefers-reduced-motion as a default safe state. Test all animated components against WCAG photosensitivity thresholds. Validate WCAG 2.2 AA compliance for 2.3.1 and AAA 2.3.2. Return: 1. Seizure risk elements and frequency 2. Safe animation defaults 3. Testing methodology for photosensitive content 4. Engineering implementation for flash-safe UI","Photosensitive epilepsy, juvenile myoclonic epilepsy, Dravet syndrome",https://fyvr.net/prompts.html#epilepsy
40,Fatigue (Situational),Camille,"Camille, 51, white, owns a home and cares for an elderly parent. Completes financial tasks late at night after long caregiving days, with limited energy and focus.",Intersectional,"End-of-day exhaustion, caregiving demands, illness recovery, or burnout reduce a person's capacity to process complex tasks. Fatigued users make more errors, abandon sessions sooner, and need low-effort, forgiving interfaces that do not punish mistakes.","Long forms, multi-step confirmation flows, and interfaces that do not save progress punish users whose available energy is limited. A task abandoned midway due to exhaustion may not be returned to. When design assumes sustained attention and effort, it fails users at the moments they are most vulnerable.","Voice control, autofill and password managers, text-to-speech",Reduce required inputs using autofill and pre-fill. Show users how much effort remains with a visible progress indicator. Allow tasks to be paused and resumed without data loss at any point in the workflow.,"You are designing and building a digital product for users experiencing situational fatigue. Review the interface and: Identify workflows that cannot be paused and resumed. Implement autosave throughout all multi-step tasks. Minimize required inputs by pre-filling known information. Provide forgiving error recovery that does not clear entered data. Validate WCAG 2.2 AA compliance for 2.2.1, 3.3.1, and 3.3.7. Return: 1. Effort and complexity barriers 2. Autosave and task resumption patterns 3. Input minimization recommendations 4. Engineering fixes for low-effort, recoverable workflows","Situational context. Also associated with caregiver burnout, shift work disorder, and postpartum fatigue.",https://fyvr.net/prompts.html#fatigue-situational
39,Device Constraints,Nadira,"Nadira, 33, Somali American, shares a phone with her spouse. Uses an older Android device to manage household finances and file taxes for their small family business.",Intersectional,"Older phones, low-memory devices, and small screens are common in lower-income and global markets. People using constrained devices need lightweight, responsive experiences that do not require the latest hardware to access essential features.","Heavy animations, large image assets, and JavaScript-dependent interactions can render a product unusable on older or low-memory devices. When essential features require the latest hardware or a fast connection, the product excludes users in lower-income and global markets who are often most in need of accessible financial tools.","Built-in screen readers, keyboard navigation, OS accessibility settings",Use responsive single-column layouts for small screens. Avoid heavy animations and large asset loads on key task screens. Test all critical tasks at 320px viewport width and ensure core functionality works without the latest browser features.,"You are designing and building a digital product for users on constrained devices. Review the interface and: Identify JavaScript-heavy interactions that fail on low-memory devices. Optimize image and asset loading. Ensure core tasks are completable at 320px viewport width. Avoid animations that consume CPU unnecessarily. Validate WCAG 2.2 AA compliance for 1.4.4, 1.4.10, and 2.5.5. Return: 1. Performance and rendering risks 2. Asset optimization strategies 3. Responsive layout recommendations 4. Engineering fixes for lightweight experiences",Situational and socioeconomic. Common in lower-income and global market contexts.,https://fyvr.net/prompts.html#device-constraints
38,Bright Light Usage,Kofi,"Kofi, 40, Ghanaian American, rents a market stall and works outdoors. Uses his phone to invoice customers and check his business account throughout the day in direct sunlight.",Intersectional,"Reading a screen in direct sunlight, a bright office, or a high-glare environment reduces visibility for everyone. People who primarily use devices outdoors or in high-ambient-light settings depend on strong contrast, legible typography, and glare-resilient design.","Low contrast interfaces, light gray text on white backgrounds, and designs that rely on subtle visual cues become completely unreadable in direct sunlight or high-glare environments. Without high contrast mode or a dark mode option, outdoor and bright-environment users are effectively excluded from completing tasks on the go.","High contrast mode, dark mode, screen brightness controls","Ensure all text meets WCAG AA contrast ratios at minimum. Support dark mode and high contrast mode as first-class options, not afterthoughts. Avoid light gray on white and other low-contrast combinations throughout the interface.","You are designing and building a digital product for users in bright light or high-glare environments. Review the interface and: Identify text and UI elements relying on low contrast or subtle color differences. Ensure all text meets WCAG AA contrast ratios. Support high contrast mode and dark mode as first-class options. Use bold, legible typography at sufficient size. Validate WCAG 2.2 AA compliance for 1.4.3, 1.4.6, and 1.4.11. Return: 1. Contrast and visibility risks 2. High contrast and dark mode patterns 3. Typography recommendations 4. Engineering fixes for glare-resilient UI","Situational context. Also associated with photophobia, migraines, and post-surgical light sensitivity.",https://fyvr.net/prompts.html#bright-light
37,Low Bandwidth,Marisol,"Marisol, 24, Latina, lives in a rural mobile home with inconsistent internet access. Manages her household budget on a prepaid phone with a limited data plan.",Intersectional,"Unreliable or slow internet access is a daily reality for people in rural areas, lower-income households, or regions with poor infrastructure. Bandwidth constraints shape what is usable, making performance and progressive loading a core accessibility concern.","Pages that do not load, images that block text rendering, and interactions that time out under slow connections turn a routine task into an unreliable experience. When there is no offline fallback or graceful degradation, users on low bandwidth connections lose access entirely rather than experiencing a reduced but functional version.","Offline-capable browsers, data-saving browser modes, screen readers",Load core content and interactive components first before non-essential assets. Avoid autoplay video and large background images on key task screens. Ensure the interface remains functional and usable even when images fail to load.,You are designing and building a digital product for users with low bandwidth or unstable internet. Review the interface and: Identify resources that block rendering before interaction is possible. Implement progressive loading so core content is available immediately. Provide graceful degradation when assets fail to load. Support offline or cached states for key tasks. Validate WCAG 2.2 AA compliance for 2.2.1 and performance best practices. Return: 1. Render-blocking and heavy asset risks 2. Progressive loading and degradation patterns 3. Offline and retry state recommendations 4. Engineering fixes for bandwidth-resilient experiences,"Situational and socioeconomic. Common in rural, lower-income, and developing-region contexts.",https://fyvr.net/prompts.html#low-bandwidth
32,Low Literacy,Clarence,"Clarence, 58, Black, rents a house in a rural community. Left school early to support his family and now uses mobile banking to manage his income for the first time.",Intersectional,"Reading financial content at a high literacy level is not universally possible. People managing low literacy, due to education, disability, or language background, need plain language, visual support, and clear step-by-step guidance to complete tasks with confidence.","Long paragraphs, multi-clause instructions, and forms with unexplained fields create barriers that plain language would remove. When error messages do not explain what went wrong in simple terms, recovering from a mistake becomes as difficult as the original task. Visual support and short sentences make a measurable difference.","Text-to-speech, symbol-based AAC tools, screen readers","Use plain language at Grade 8 level or below throughout. Pair all labels with icons to reinforce meaning. Break instructions into one-idea-per-sentence format and avoid jargon in error messages, field labels, and confirmations.","You are designing and building a digital product for users with low literacy needs. Review the interface and: Identify content written above a Grade 8 reading level. Rewrite instructions, labels, and errors in plain language. Support text-to-speech for all content. Use icons and visual cues alongside text. Validate WCAG 2.2 AA compliance for 3.1.3, 3.1.5, and 3.3.2. Return: 1. Reading complexity and jargon risks 2. Plain language recommendations 3. Visual support and iconography patterns 4. Engineering fixes for readable, scannable content","Situational and educational. Associated with limited formal education, dyslexia, and language barriers.",https://fyvr.net/prompts.html#low-literacy
31,Non-Native Speaker,Ernie,"Ernie, 48, Chinese American, owns his home with his family. Navigates financial products primarily in English, his second language, often under time pressure.",Intersectional,"Navigating a financial product in a second language requires more cognitive effort, especially under pressure. Complex terminology, idioms, and dense instructions create real barriers for people whose primary language differs from the product's default language.","Financial jargon, idiomatic error messages, and instructions written at a high reading level all compound the difficulty of completing tasks in a second language. When translation tools alter layout or truncate labels, the interface can become harder to use than the language itself.","Translation and localization tools, text-to-speech, screen readers","Use plain, jargon-free language in all labels and error messages. Set the correct lang attribute on the HTML element. Test all layouts with translated strings, which are often 30 to 50 percent longer than English source text.","You are designing and building a digital product for users whose primary language differs from the product default. Review the interface and: Identify idioms, culturally specific references, and untranslatable jargon. Ensure all UI labels and errors translate accurately without truncation. Set the correct lang attribute on the HTML element. Test layouts with translated strings that may be significantly longer. Validate WCAG 2.2 AA compliance for 3.1.1 and 3.1.2. Return: 1. Language and localization risks 2. Translation-safe label patterns 3. Layout recommendations for variable text length 4. Engineering fixes for multilingual and RTL support","Situational and linguistic. Relevant across ESL, immigrant, and multilingual populations.",https://fyvr.net/prompts.html#non-native-speaker
30,One-Handed Use,Aaliyah,"Aaliyah, 29, Black, lives in a transitional housing program with her toddler. Often uses her phone one-handed while managing her child and household finances simultaneously.",Intersectional,"Holding a phone while managing a child, an injury, or a physical task is a daily reality for many people. Interfaces that require two-handed gestures or simultaneous inputs create barriers for anyone operating with one hand, permanently or situationally.","Pinch-to-zoom, two-finger swipe, and interactions requiring simultaneous touch inputs all fail when only one hand is available. Navigation elements clustered at the top of a screen become unreachable during single-handed mobile use. Tasks designed for two hands create unnecessary friction for a very large portion of everyday users.","Voice control, switch access, keyboard navigation",Place primary actions within the lower thumb zone on mobile. Size all touch targets to minimum 44x44px. Ensure every interaction has a single-tap alternative and avoid requiring simultaneous touch inputs at any point in the flow.,You are designing and building a digital product for users operating with one hand. Review the interface and: Identify interactions requiring simultaneous inputs or two-finger gestures. Position primary actions within the thumb-reachable zone. Provide single-tap alternatives for every multi-input interaction. Avoid long-press as the only trigger for important actions. Validate WCAG 2.2 AA compliance for 2.5.1 and 2.5.4. Return: 1. Two-handed interaction risks 2. Thumb-zone and single-tap patterns 3. Gesture alternative recommendations 4. Engineering fixes for single-input operability,"Situational context. Also associated with hemiplegia, stroke recovery, and limb difference.",https://fyvr.net/prompts.html#one-handed-use
29,Temporary Injury,Hyun-ji,"Hyun-ji, 36, Korean American, rents an apartment with a roommate. Broke her dominant wrist and is using voice control to manage her finances during recovery.",Intersectional,"A broken wrist, eye surgery recovery, or repetitive strain injury temporarily changes how someone interacts with technology. These users need the same accessible alternatives available to permanent disability users, just discovered in an urgent, unexpected moment.","A broken wrist or post-surgery hand means standard mouse and keyboard use may be unavailable for weeks. Most people in this situation have never used voice control or keyboard-only navigation before. When onboarding for assistive tools is unclear, the product becomes inaccessible exactly when it is needed most.","Voice control, keyboard navigation, switch access",Ensure all tasks are keyboard and voice operable from day one. Use visible focus indicators so keyboard position is always clear. Provide guidance to keyboard shortcuts for users encountering alternative navigation for the first time.,"You are designing and building a digital product for users with a temporary injury affecting standard input. Review the interface and: Ensure all tasks are completable by keyboard only or voice control. Identify interactions assuming two-handed or fine motor input. Provide clear onboarding for alternative input methods. Ensure focus order is logical and all elements are reachable by Tab. Validate WCAG 2.2 AA compliance for 2.1.1, 2.1.2, and 2.5.1. Return: 1. Input dependency risks 2. Keyboard and voice navigation patterns 3. Alternative input onboarding recommendations 4. Engineering fixes for mouse-independent task completion","Wrist fracture, repetitive strain injury (RSI), post-surgical recovery, concussion",https://fyvr.net/prompts.html#temporary-injury
21,Anxiety,Elizabeth,"Elizabeth, 41, white British, rents a flat in London. Works in tech and manages generalized anxiety, especially when navigating financial products with unclear consequences.",Mental Health,"High-stakes financial tasks compound existing anxiety. Unclear error messages, irreversible actions, ambiguous confirmations, and unpredictable system behavior all increase stress responses. Design that communicates clearly, confirms before acting, and reduces uncertainty directly lowers the cognitive and emotional cost of task completion.","Alarming error language, unclear consequences of actions, and interfaces that do not confirm what just happened all increase anxiety. People with anxiety need to feel in control and informed at every step, and design that withholds clarity amplifies distress unnecessarily.","Screen readers, keyboard navigation, focus mode browser extensions","Use calm, factual language in all error messages and confirmations. Require explicit confirmation before destructive actions using a modal or confirmation dialog. Provide clear feedback after every action so users always know the current system state.","You are designing and building a digital product for people with anxiety in high-stakes financial contexts. Review the interface and: Identify error messages using alarming or ambiguous language. Ensure every destructive action requires explicit confirmation. Provide clear feedback after every user action. Use calm, plain, non-threatening language throughout. Validate WCAG 2.2 AA compliance for 3.3.1, 3.3.4, and 3.2.1. Return: 1. Alarming language and uncertainty risks 2. Confirmation and feedback patterns 3. Calm microcopy recommendations 4. Engineering fixes for predictable, low-pressure interactions","Generalized anxiety disorder (GAD), social anxiety disorder, health anxiety, PTSD",https://fyvr.net/prompts.html#anxiety
23,Bipolar Disorder,Simone,"Simone, 35, Black, rents an apartment and works as a freelance writer. Manages bipolar disorder and needs financial interfaces that support both high-energy and low-energy days.",Mental Health,"Mood episodes affect energy, concentration, impulsivity, and risk tolerance in ways that shift over time. During depressive phases, low motivation and cognitive slowing make complex tasks difficult. During manic phases, impulsive decisions need guardrails. Consistent design, confirmation steps, and undo functionality support safe, autonomous use.","Interfaces that allow irreversible financial actions without confirmation steps create real risk during manic episodes. During depressive episodes, the same person may struggle to initiate or complete those same tasks. Design must support both states without requiring the user to self-identify either.","Screen readers, keyboard navigation, reminder apps","Require confirmation for all high-value financial actions. Provide undo where possible. Keep workflows completable in short sessions with autosave protecting all partially completed work, supporting both high-energy and low-energy interaction modes.","You are designing and building a digital product for people with bipolar disorder. Review the interface and: Require explicit confirmation for all high-value or irreversible financial actions. Provide undo or reversal options wherever feasible. Break complex workflows into small, manageable steps. Ensure autosave protects partially completed work. Validate WCAG 2.2 AA compliance for 2.2.1, 3.3.4, and 3.2.2. Return: 1. Impulsivity and irreversibility risks 2. Confirmation and undo patterns 3. Low-effort workflow recommendations 4. Engineering guardrails for high-stakes financial actions","Bipolar I disorder, Bipolar II disorder, cyclothymic disorder",https://fyvr.net/prompts.html#bipolar-disorder
